id,created_at,source,original_text,clean_text,sentiment,polarity,subjectivity,lang,favorite_count,retweet_count,original_author,possibly_sensitive,hashtags,user_mentions,place,place_coord_boundaries 
1235189009640501248,Wed Mar 04 13:03:03 +0000 2020,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @FIFAWWC: #AlgarveCup ☑️
#CyprusCup ☑️
#SheBelievesCup ☑️
#PinatarCup ☑️
#TournoiDeFrance ☑️
#TurkishWomensCup ☑️

It's all happening in…",RT FIFAWWC AlgarveCup ☑️ CyprusCup ☑️ SheBelievesCup ☑️ PinatarCup ☑️ TournoiDeFrance ☑️ TurkishWomensCup ☑️ It 's happening in…,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,79,_shireenahmed_,,"AlgarveCup, CyprusCup, SheBelievesCup, PinatarCup, TournoiDeFrance, TurkishWomensCup",FIFAWWC,Turtle Island,
1235188651849637888,Wed Mar 04 13:01:37 +0000 2020,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @FIFAWWC: #AlgarveCup ☑️
#CyprusCup ☑️
#SheBelievesCup ☑️
#PinatarCup ☑️
#TournoiDeFrance ☑️
#TurkishWomensCup ☑️

It's all happening in…",RT FIFAWWC AlgarveCup ☑️ CyprusCup ☑️ SheBelievesCup ☑️ PinatarCup ☑️ TournoiDeFrance ☑️ TurkishWomensCup ☑️ It 's happening in…,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,79,Tarahthekidd,,"AlgarveCup, CyprusCup, SheBelievesCup, PinatarCup, TournoiDeFrance, TurkishWomensCup",FIFAWWC,"Land O' Lakes, FL",
1235188527274610693,Wed Mar 04 13:01:08 +0000 2020,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @FIFAWWC: #AlgarveCup ☑️
#CyprusCup ☑️
#SheBelievesCup ☑️
#PinatarCup ☑️
#TournoiDeFrance ☑️
#TurkishWomensCup ☑️

It's all happening in…",RT FIFAWWC AlgarveCup ☑️ CyprusCup ☑️ SheBelievesCup ☑️ PinatarCup ☑️ TournoiDeFrance ☑️ TurkishWomensCup ☑️ It 's happening in…,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,79,TXWoodsCFC,,"AlgarveCup, CyprusCup, SheBelievesCup, PinatarCup, TournoiDeFrance, TurkishWomensCup",FIFAWWC,"The Woodlands, TX USA",
1235184830222135298,Wed Mar 04 12:46:26 +0000 2020,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @FIFAWWC: #AlgarveCup ☑️
#CyprusCup ☑️
#SheBelievesCup ☑️
#PinatarCup ☑️
#TournoiDeFrance ☑️
#TurkishWomensCup ☑️

It's all happening in…",RT FIFAWWC AlgarveCup ☑️ CyprusCup ☑️ SheBelievesCup ☑️ PinatarCup ☑️ TournoiDeFrance ☑️ TurkishWomensCup ☑️ It 's happening in…,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,79,ewscase,,"AlgarveCup, CyprusCup, SheBelievesCup, PinatarCup, TournoiDeFrance, TurkishWomensCup",FIFAWWC,Morecambe,
1235182119745458176,Wed Mar 04 12:35:40 +0000 2020,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RT @FIFAWWC: #AlgarveCup ☑️
#CyprusCup ☑️
#SheBelievesCup ☑️
#PinatarCup ☑️
#TournoiDeFrance ☑️
#TurkishWomensCup ☑️

It's all happening in…",RT FIFAWWC AlgarveCup ☑️ CyprusCup ☑️ SheBelievesCup ☑️ PinatarCup ☑️ TournoiDeFrance ☑️ TurkishWomensCup ☑️ It 's happening in…,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,79,14akm21,,"AlgarveCup, CyprusCup, SheBelievesCup, PinatarCup, TournoiDeFrance, TurkishWomensCup",FIFAWWC,,
1235167246764437504,Wed Mar 04 11:36:34 +0000 2020,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @FIFAWWC: #AlgarveCup ☑️
#CyprusCup ☑️
#SheBelievesCup ☑️
#PinatarCup ☑️
#TournoiDeFrance ☑️
#TurkishWomensCup ☑️

It's all happening in…",RT FIFAWWC AlgarveCup ☑️ CyprusCup ☑️ SheBelievesCup ☑️ PinatarCup ☑️ TournoiDeFrance ☑️ TurkishWomensCup ☑️ It 's happening in…,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,79,almaro_lu,,"AlgarveCup, CyprusCup, SheBelievesCup, PinatarCup, TournoiDeFrance, TurkishWomensCup",FIFAWWC,,
1235163260002934784,Wed Mar 04 11:20:44 +0000 2020,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @FIFAWWC: #AlgarveCup ☑️
#CyprusCup ☑️
#SheBelievesCup ☑️
#PinatarCup ☑️
#TournoiDeFrance ☑️
#TurkishWomensCup ☑️

It's all happening in…",RT FIFAWWC AlgarveCup ☑️ CyprusCup ☑️ SheBelievesCup ☑️ PinatarCup ☑️ TournoiDeFrance ☑️ TurkishWomensCup ☑️ It 's happening in…,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,79,Loz8D,,"AlgarveCup, CyprusCup, SheBelievesCup, PinatarCup, TournoiDeFrance, TurkishWomensCup",FIFAWWC,"Johannesburg, South Africa",
1235161079547924480,Wed Mar 04 11:12:04 +0000 2020,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RT @FIFAWWC: #AlgarveCup ☑️
#CyprusCup ☑️
#SheBelievesCup ☑️
#PinatarCup ☑️
#TournoiDeFrance ☑️
#TurkishWomensCup ☑️

It's all happening in…",RT FIFAWWC AlgarveCup ☑️ CyprusCup ☑️ SheBelievesCup ☑️ PinatarCup ☑️ TournoiDeFrance ☑️ TurkishWomensCup ☑️ It 's happening in…,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,79,nadj_maja,,"AlgarveCup, CyprusCup, SheBelievesCup, PinatarCup, TournoiDeFrance, TurkishWomensCup",FIFAWWC,,
1235161040129675265,Wed Mar 04 11:11:54 +0000 2020,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @FIFAWWC: Three massive tournaments headline this week’s international action

#SheBelievesCup #AlgarveCup #TournoiDeFrance 🇺🇸 🇵🇹 🇫🇷

We…",RT FIFAWWC Three massive tournaments headline week ’ international action SheBelievesCup AlgarveCup TournoiDeFrance 🇺🇸 🇵🇹 🇫🇷 We…,"Sentiment(polarity=0.03333333333333333, subjectivity=0.3666666666666667)",0.03333333333333333,0.3666666666666667,en,0,58,raniaisyahp,,"SheBelievesCup, AlgarveCup, TournoiDeFrance",FIFAWWC,Indonesia,
1235158890721030145,Wed Mar 04 11:03:22 +0000 2020,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Match Day!

🦁🇫🇷 Defender v Defender 🦁🇨🇦

@WRenard and France take on @keishaballa and Canada this afternoon! 

📺… https://t.co/chWwyXFOfX",Match Day 🦁🇫🇷 Defender v Defender 🦁🇨🇦 WRenard France take keishaballa Canada afternoon 📺… https //t.co/chWwyXFOfX,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,8,0,Lyon_Women,False,,"WRenard, keishaballa",,
1235157570400243713,Wed Mar 04 10:58:07 +0000 2020,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @FIFAWWC: #AlgarveCup ☑️
#CyprusCup ☑️
#SheBelievesCup ☑️
#PinatarCup ☑️
#TournoiDeFrance ☑️
#TurkishWomensCup ☑️

It's all happening in…",RT FIFAWWC AlgarveCup ☑️ CyprusCup ☑️ SheBelievesCup ☑️ PinatarCup ☑️ TournoiDeFrance ☑️ TurkishWomensCup ☑️ It 's happening in…,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,79,julie_spielmann,,"AlgarveCup, CyprusCup, SheBelievesCup, PinatarCup, TournoiDeFrance, TurkishWomensCup",FIFAWWC,Switzerland,
1235153760026054657,Wed Mar 04 10:42:59 +0000 2020,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @FIFAWWC: Three massive tournaments headline this week’s international action

#SheBelievesCup #AlgarveCup #TournoiDeFrance 🇺🇸 🇵🇹 🇫🇷

We…",RT FIFAWWC Three massive tournaments headline week ’ international action SheBelievesCup AlgarveCup TournoiDeFrance 🇺🇸 🇵🇹 🇫🇷 We…,"Sentiment(polarity=0.03333333333333333, subjectivity=0.3666666666666667)",0.03333333333333333,0.3666666666666667,en,0,58,kivi_elisa,,"SheBelievesCup, AlgarveCup, TournoiDeFrance",FIFAWWC,,
1235153297813762050,Wed Mar 04 10:41:08 +0000 2020,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RT @LiveSoccerTV: The inaugural #TournoideFrance will kick-off with @FrenchTeam and @CanadaSoccerEN: https://t.co/NP8M32Fo4n

Don't miss ou…",RT LiveSoccerTV The inaugural TournoideFrance kick-off FrenchTeam CanadaSoccerEN https //t.co/NP8M32Fo4n Do n't miss ou…,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,1,fknightevents,False,TournoideFrance,"LiveSoccerTV, FrenchTeam, CanadaSoccerEN",Worldwide,
1235152775929122817,Wed Mar 04 10:39:04 +0000 2020,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RT @FIFAWWC: Three massive tournaments headline this week’s international action

#SheBelievesCup #AlgarveCup #TournoiDeFrance 🇺🇸 🇵🇹 🇫🇷

We…",RT FIFAWWC Three massive tournaments headline week ’ international action SheBelievesCup AlgarveCup TournoiDeFrance 🇺🇸 🇵🇹 🇫🇷 We…,"Sentiment(polarity=0.03333333333333333, subjectivity=0.3666666666666667)",0.03333333333333333,0.3666666666666667,en,0,58,fknightevents,,"SheBelievesCup, AlgarveCup, TournoiDeFrance",FIFAWWC,Worldwide,
1235151581613641729,Wed Mar 04 10:34:19 +0000 2020,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @FIFAWWC: #AlgarveCup ☑️
#CyprusCup ☑️
#SheBelievesCup ☑️
#PinatarCup ☑️
#TournoiDeFrance ☑️
#TurkishWomensCup ☑️

It's all happening in…",RT FIFAWWC AlgarveCup ☑️ CyprusCup ☑️ SheBelievesCup ☑️ PinatarCup ☑️ TournoiDeFrance ☑️ TurkishWomensCup ☑️ It 's happening in…,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,79,fifamedia,,"AlgarveCup, CyprusCup, SheBelievesCup, PinatarCup, TournoiDeFrance, TurkishWomensCup",FIFAWWC,"Zurich, Switzerland",
1235149736652529664,Wed Mar 04 10:26:59 +0000 2020,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @FIFAWWC: #AlgarveCup ☑️
#CyprusCup ☑️
#SheBelievesCup ☑️
#PinatarCup ☑️
#TournoiDeFrance ☑️
#TurkishWomensCup ☑️

It's all happening in…",RT FIFAWWC AlgarveCup ☑️ CyprusCup ☑️ SheBelievesCup ☑️ PinatarCup ☑️ TournoiDeFrance ☑️ TurkishWomensCup ☑️ It 's happening in…,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,79,ByrningBunny,,"AlgarveCup, CyprusCup, SheBelievesCup, PinatarCup, TournoiDeFrance, TurkishWomensCup",FIFAWWC,,
1235148650101301248,Wed Mar 04 10:22:40 +0000 2020,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",@Anoukdekker @oranjevrouwen @Nike In the US we have an expression: March comes in like a lion 🦁 goes out like a lam… https://t.co/oxlmHOUmZC,Anoukdekker oranjevrouwen Nike In US expression March comes like lion 🦁 goes like lam… https //t.co/oxlmHOUmZC,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,0,RWwatchMA,,,"Anoukdekker, oranjevrouwen, Nike",Massachusetts,
1235146594598531072,Wed Mar 04 10:14:30 +0000 2020,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @FIFAWWC: #AlgarveCup ☑️
#CyprusCup ☑️
#SheBelievesCup ☑️
#PinatarCup ☑️
#TournoiDeFrance ☑️
#TurkishWomensCup ☑️

It's all happening in…",RT FIFAWWC AlgarveCup ☑️ CyprusCup ☑️ SheBelievesCup ☑️ PinatarCup ☑️ TournoiDeFrance ☑️ TurkishWomensCup ☑️ It 's happening in…,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,79,raniaisyahp,,"AlgarveCup, CyprusCup, SheBelievesCup, PinatarCup, TournoiDeFrance, TurkishWomensCup",FIFAWWC,Indonesia,
1235143925481914368,Wed Mar 04 10:03:54 +0000 2020,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @FIFAWWC: #AlgarveCup ☑️
#CyprusCup ☑️
#SheBelievesCup ☑️
#PinatarCup ☑️
#TournoiDeFrance ☑️
#TurkishWomensCup ☑️

It's all happening in…",RT FIFAWWC AlgarveCup ☑️ CyprusCup ☑️ SheBelievesCup ☑️ PinatarCup ☑️ TournoiDeFrance ☑️ TurkishWomensCup ☑️ It 's happening in…,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,79,Kogel18,,"AlgarveCup, CyprusCup, SheBelievesCup, PinatarCup, TournoiDeFrance, TurkishWomensCup",FIFAWWC,Japan🇯🇵,
1235143804040204289,Wed Mar 04 10:03:25 +0000 2020,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",#SheBelievesCup &amp; #TournoiDeFrance Nothing To Report yet except the #USWNT has one more rivalry. With Haiti as well… https://t.co/j7dUM9tmE7,SheBelievesCup amp TournoiDeFrance Nothing To Report yet except USWNT one rivalry With Haiti well… https //t.co/j7dUM9tmE7,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,0,ItsMastercheri,False,"SheBelievesCup, TournoiDeFrance, USWNT",,,
1235143359301332993,Wed Mar 04 10:01:39 +0000 2020,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @FIFAWWC: #AlgarveCup ☑️
#CyprusCup ☑️
#SheBelievesCup ☑️
#PinatarCup ☑️
#TournoiDeFrance ☑️
#TurkishWomensCup ☑️

It's all happening in…",RT FIFAWWC AlgarveCup ☑️ CyprusCup ☑️ SheBelievesCup ☑️ PinatarCup ☑️ TournoiDeFrance ☑️ TurkishWomensCup ☑️ It 's happening in…,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,79,itsAgnesAmondi,,"AlgarveCup, CyprusCup, SheBelievesCup, PinatarCup, TournoiDeFrance, TurkishWomensCup",FIFAWWC,"Nairobi, Kenya ",
1235143199020257287,Wed Mar 04 10:01:01 +0000 2020,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RT @FIFAWWC: #AlgarveCup ☑️
#CyprusCup ☑️
#SheBelievesCup ☑️
#PinatarCup ☑️
#TournoiDeFrance ☑️
#TurkishWomensCup ☑️

It's all happening in…",RT FIFAWWC AlgarveCup ☑️ CyprusCup ☑️ SheBelievesCup ☑️ PinatarCup ☑️ TournoiDeFrance ☑️ TurkishWomensCup ☑️ It 's happening in…,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,79,504Cristina,,"AlgarveCup, CyprusCup, SheBelievesCup, PinatarCup, TournoiDeFrance, TurkishWomensCup",FIFAWWC,"Brasília, Brasil",
1235142720458387456,Wed Mar 04 09:59:07 +0000 2020,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @FIFAWWC: #AlgarveCup ☑️
#CyprusCup ☑️
#SheBelievesCup ☑️
#PinatarCup ☑️
#TournoiDeFrance ☑️
#TurkishWomensCup ☑️

It's all happening in…",RT FIFAWWC AlgarveCup ☑️ CyprusCup ☑️ SheBelievesCup ☑️ PinatarCup ☑️ TournoiDeFrance ☑️ TurkishWomensCup ☑️ It 's happening in…,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,79,kei_overlap,,"AlgarveCup, CyprusCup, SheBelievesCup, PinatarCup, TournoiDeFrance, TurkishWomensCup",FIFAWWC,,
1235142114083778561,Wed Mar 04 09:56:42 +0000 2020,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RT @FIFAWWC: #AlgarveCup ☑️
#CyprusCup ☑️
#SheBelievesCup ☑️
#PinatarCup ☑️
#TournoiDeFrance ☑️
#TurkishWomensCup ☑️

It's all happening in…",RT FIFAWWC AlgarveCup ☑️ CyprusCup ☑️ SheBelievesCup ☑️ PinatarCup ☑️ TournoiDeFrance ☑️ TurkishWomensCup ☑️ It 's happening in…,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,79,Mivaroee,,"AlgarveCup, CyprusCup, SheBelievesCup, PinatarCup, TournoiDeFrance, TurkishWomensCup",FIFAWWC,Chile,
1235141787741818880,Wed Mar 04 09:55:24 +0000 2020,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RT @FIFAWWC: #AlgarveCup ☑️
#CyprusCup ☑️
#SheBelievesCup ☑️
#PinatarCup ☑️
#TournoiDeFrance ☑️
#TurkishWomensCup ☑️

It's all happening in…",RT FIFAWWC AlgarveCup ☑️ CyprusCup ☑️ SheBelievesCup ☑️ PinatarCup ☑️ TournoiDeFrance ☑️ TurkishWomensCup ☑️ It 's happening in…,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,79,Get247Sport,,"AlgarveCup, CyprusCup, SheBelievesCup, PinatarCup, TournoiDeFrance, TurkishWomensCup",FIFAWWC,"Lagos, Nigeria",
1235141769773318145,Wed Mar 04 09:55:20 +0000 2020,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @FIFAWWC: #AlgarveCup ☑️
#CyprusCup ☑️
#SheBelievesCup ☑️
#PinatarCup ☑️
#TournoiDeFrance ☑️
#TurkishWomensCup ☑️

It's all happening in…",RT FIFAWWC AlgarveCup ☑️ CyprusCup ☑️ SheBelievesCup ☑️ PinatarCup ☑️ TournoiDeFrance ☑️ TurkishWomensCup ☑️ It 's happening in…,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,79,mandas_kicks,,"AlgarveCup, CyprusCup, SheBelievesCup, PinatarCup, TournoiDeFrance, TurkishWomensCup",FIFAWWC,"England, United Kingdom",
1235141749821050880,Wed Mar 04 09:55:15 +0000 2020,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @FIFAWWC: #AlgarveCup ☑️
#CyprusCup ☑️
#SheBelievesCup ☑️
#PinatarCup ☑️
#TournoiDeFrance ☑️
#TurkishWomensCup ☑️

It's all happening in…",RT FIFAWWC AlgarveCup ☑️ CyprusCup ☑️ SheBelievesCup ☑️ PinatarCup ☑️ TournoiDeFrance ☑️ TurkishWomensCup ☑️ It 's happening in…,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,79,astridleyes,,"AlgarveCup, CyprusCup, SheBelievesCup, PinatarCup, TournoiDeFrance, TurkishWomensCup",FIFAWWC,Uruguay,
1235141723728334855,Wed Mar 04 09:55:09 +0000 2020,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @FIFAWWC: #AlgarveCup ☑️
#CyprusCup ☑️
#SheBelievesCup ☑️
#PinatarCup ☑️
#TournoiDeFrance ☑️
#TurkishWomensCup ☑️

It's all happening in…",RT FIFAWWC AlgarveCup ☑️ CyprusCup ☑️ SheBelievesCup ☑️ PinatarCup ☑️ TournoiDeFrance ☑️ TurkishWomensCup ☑️ It 's happening in…,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,79,laurenkelly033,,"AlgarveCup, CyprusCup, SheBelievesCup, PinatarCup, TournoiDeFrance, TurkishWomensCup",FIFAWWC,,
1235141572511125504,Wed Mar 04 09:54:33 +0000 2020,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @FIFAWWC: #AlgarveCup ☑️
#CyprusCup ☑️
#SheBelievesCup ☑️
#PinatarCup ☑️
#TournoiDeFrance ☑️
#TurkishWomensCup ☑️

It's all happening in…",RT FIFAWWC AlgarveCup ☑️ CyprusCup ☑️ SheBelievesCup ☑️ PinatarCup ☑️ TournoiDeFrance ☑️ TurkishWomensCup ☑️ It 's happening in…,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,79,DJSMOOK,,"AlgarveCup, CyprusCup, SheBelievesCup, PinatarCup, TournoiDeFrance, TurkishWomensCup",FIFAWWC,"Houston, TX",
1235141515820912640,Wed Mar 04 09:54:19 +0000 2020,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @FIFAWWC: #AlgarveCup ☑️
#CyprusCup ☑️
#SheBelievesCup ☑️
#PinatarCup ☑️
#TournoiDeFrance ☑️
#TurkishWomensCup ☑️

It's all happening in…",RT FIFAWWC AlgarveCup ☑️ CyprusCup ☑️ SheBelievesCup ☑️ PinatarCup ☑️ TournoiDeFrance ☑️ TurkishWomensCup ☑️ It 's happening in…,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,79,JVWGirlsFootbal,,"AlgarveCup, CyprusCup, SheBelievesCup, PinatarCup, TournoiDeFrance, TurkishWomensCup",FIFAWWC,"Gauteng, South Africa",
1235141457629065216,Wed Mar 04 09:54:05 +0000 2020,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @FIFAWWC: #AlgarveCup ☑️
#CyprusCup ☑️
#SheBelievesCup ☑️
#PinatarCup ☑️
#TournoiDeFrance ☑️
#TurkishWomensCup ☑️

It's all happening in…",RT FIFAWWC AlgarveCup ☑️ CyprusCup ☑️ SheBelievesCup ☑️ PinatarCup ☑️ TournoiDeFrance ☑️ TurkishWomensCup ☑️ It 's happening in…,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,79,Heppy88352085,,"AlgarveCup, CyprusCup, SheBelievesCup, PinatarCup, TournoiDeFrance, TurkishWomensCup",FIFAWWC,,
1235140824486285315,Wed Mar 04 09:51:35 +0000 2020,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @FIFAWWC: #AlgarveCup ☑️
#CyprusCup ☑️
#SheBelievesCup ☑️
#PinatarCup ☑️
#TournoiDeFrance ☑️
#TurkishWomensCup ☑️

It's all happening in…",RT FIFAWWC AlgarveCup ☑️ CyprusCup ☑️ SheBelievesCup ☑️ PinatarCup ☑️ TournoiDeFrance ☑️ TurkishWomensCup ☑️ It 's happening in…,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,79,WomensFootbal15,,"AlgarveCup, CyprusCup, SheBelievesCup, PinatarCup, TournoiDeFrance, TurkishWomensCup",FIFAWWC,🌍,
1235140479907434496,Wed Mar 04 09:50:12 +0000 2020,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RT @FIFAWWC: #AlgarveCup ☑️
#CyprusCup ☑️
#SheBelievesCup ☑️
#PinatarCup ☑️
#TournoiDeFrance ☑️
#TurkishWomensCup ☑️

It's all happening in…",RT FIFAWWC AlgarveCup ☑️ CyprusCup ☑️ SheBelievesCup ☑️ PinatarCup ☑️ TournoiDeFrance ☑️ TurkishWomensCup ☑️ It 's happening in…,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,79,kellmohara,,"AlgarveCup, CyprusCup, SheBelievesCup, PinatarCup, TournoiDeFrance, TurkishWomensCup",FIFAWWC,⭐️⭐️⭐️⭐️,
1235140108841603073,Wed Mar 04 09:48:44 +0000 2020,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @FIFAWWC: #AlgarveCup ☑️
#CyprusCup ☑️
#SheBelievesCup ☑️
#PinatarCup ☑️
#TournoiDeFrance ☑️
#TurkishWomensCup ☑️

It's all happening in…",RT FIFAWWC AlgarveCup ☑️ CyprusCup ☑️ SheBelievesCup ☑️ PinatarCup ☑️ TournoiDeFrance ☑️ TurkishWomensCup ☑️ It 's happening in…,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,79,westhamaccount1,,"AlgarveCup, CyprusCup, SheBelievesCup, PinatarCup, TournoiDeFrance, TurkishWomensCup",FIFAWWC,,
1235140047533465600,Wed Mar 04 09:48:29 +0000 2020,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @FIFAWWC: #AlgarveCup ☑️
#CyprusCup ☑️
#SheBelievesCup ☑️
#PinatarCup ☑️
#TournoiDeFrance ☑️
#TurkishWomensCup ☑️

It's all happening in…",RT FIFAWWC AlgarveCup ☑️ CyprusCup ☑️ SheBelievesCup ☑️ PinatarCup ☑️ TournoiDeFrance ☑️ TurkishWomensCup ☑️ It 's happening in…,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,79,Chibuogwu_N,,"AlgarveCup, CyprusCup, SheBelievesCup, PinatarCup, TournoiDeFrance, TurkishWomensCup",FIFAWWC,,
1235139595471384577,Wed Mar 04 09:46:42 +0000 2020,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @FIFAWWC: #AlgarveCup ☑️
#CyprusCup ☑️
#SheBelievesCup ☑️
#PinatarCup ☑️
#TournoiDeFrance ☑️
#TurkishWomensCup ☑️

It's all happening in…",RT FIFAWWC AlgarveCup ☑️ CyprusCup ☑️ SheBelievesCup ☑️ PinatarCup ☑️ TournoiDeFrance ☑️ TurkishWomensCup ☑️ It 's happening in…,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,79,BelisaSorry,,"AlgarveCup, CyprusCup, SheBelievesCup, PinatarCup, TournoiDeFrance, TurkishWomensCup",FIFAWWC,Idhún,
1235139009615024128,Wed Mar 04 09:44:22 +0000 2020,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @FIFAWWC: #AlgarveCup ☑️
#CyprusCup ☑️
#SheBelievesCup ☑️
#PinatarCup ☑️
#TournoiDeFrance ☑️
#TurkishWomensCup ☑️

It's all happening in…",RT FIFAWWC AlgarveCup ☑️ CyprusCup ☑️ SheBelievesCup ☑️ PinatarCup ☑️ TournoiDeFrance ☑️ TurkishWomensCup ☑️ It 's happening in…,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,79,alexlucas1993,,"AlgarveCup, CyprusCup, SheBelievesCup, PinatarCup, TournoiDeFrance, TurkishWomensCup",FIFAWWC,"Sydney, NSW, Australia",
